engine,bench_name,time
wabt-with-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.150656
wabt-no-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,5.889623
wabt-with-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.009051
wabt-no-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.31341
wabt-with-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.033253
wabt-no-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,1.655738
wabt-biturbo,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.056402
wabt-with-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.14893
wabt-no-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,5.948185
wabt-with-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.009165
wabt-no-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.306944
wabt-with-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.033328
wabt-no-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,1.638072
wabt-biturbo,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.054789
wabt-with-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.149679
wabt-no-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,5.828804
wabt-with-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.008857
wabt-no-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.30743
wabt-with-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.033603
wabt-no-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,1.657667
wabt-biturbo,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.054965
wabt-with-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.150586
wabt-no-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,6.172202
wabt-with-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.009058
wabt-no-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.310271
wabt-with-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.035935
wabt-no-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,1.685072
wabt-biturbo,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.056541
wabt-with-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.150106
wabt-no-bignums,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,5.862724
wabt-with-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.008932
wabt-no-bignums,ecpairing-zkrollup-websnark-bn128-two-pairings,0.307784
wabt-with-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.033633
wabt-no-bignums,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,1.607239
wabt-biturbo,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.055202
v8-turbofan,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.138534058
v8-liftoff,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.274628836
v8-turbofan,ecpairing-zkrollup-websnark-bn128-two-pairings,0.016525953
v8-liftoff,ecpairing-zkrollup-websnark-bn128-two-pairings,0.016832042
v8-turbofan,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.051037519
v8-liftoff,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.071022846
v8-turbofan,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.005044867
v8-liftoff,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.00695571
v8-turbofan,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.138035525
v8-liftoff,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.271414407
v8-turbofan,ecpairing-zkrollup-websnark-bn128-two-pairings,0.010864651
v8-liftoff,ecpairing-zkrollup-websnark-bn128-two-pairings,0.017826335
v8-turbofan,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.049895208
v8-liftoff,daiquiri-zkmixer-websnark-bn128-groth16-four-pairings-and-mimc,0.071979132
v8-turbofan,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.010087592
v8-liftoff,biturbo-token-eth1-mainnet-stateless-block-hexary-trie-keccak256-multiproof,0.006714959
v8-turbofan,ecrecover-eth1-txns-websnark-secp256k1-verify-72-sigs,0.138066476
